
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","S
ection Name","Metric Name","Metric Unit","Metric Value"
"3","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","dram__th
roughput.avg.pct_of_peak_sustained_elapsed","%","33.27"
"3","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","gpu__tim
e_duration.sum","ns","3,168"
"3","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
registers_per_thread","register/thread","28"
"3","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
shared_mem_per_block","byte/block","1,024"
"3","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","lts__thr
oughput.avg.pct_of_peak_sustained_elapsed","%","10.90"
"3","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","sm__thro
ughput.avg.pct_of_peak_sustained_elapsed","%","10.36"
"3","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","smsp__wa
rps_active.avg.pct_of_peak_sustained_active","%","21.55"
"4","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","dram__th
roughput.avg.pct_of_peak_sustained_elapsed","%","32.94"
"4","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","gpu__tim
e_duration.sum","ns","3,200"
"4","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
registers_per_thread","register/thread","28"
"4","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
shared_mem_per_block","byte/block","1,024"
"4","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","lts__thr
oughput.avg.pct_of_peak_sustained_elapsed","%","9.73"
"4","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","sm__thro
ughput.avg.pct_of_peak_sustained_elapsed","%","10.19"
"4","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","smsp__wa
rps_active.avg.pct_of_peak_sustained_active","%","21.09"
"5","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","dram__th
roughput.avg.pct_of_peak_sustained_elapsed","%","32.94"
"5","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","gpu__tim
e_duration.sum","ns","3,200"
"5","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
registers_per_thread","register/thread","28"
"5","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
shared_mem_per_block","byte/block","1,024"
"5","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","lts__thr
oughput.avg.pct_of_peak_sustained_elapsed","%","9.78"
"5","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","sm__thro
ughput.avg.pct_of_peak_sustained_elapsed","%","10.23"
"5","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","smsp__wa
rps_active.avg.pct_of_peak_sustained_active","%","22.08"
"6","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","dram__th
roughput.avg.pct_of_peak_sustained_elapsed","%","33.27"
"6","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","gpu__tim
e_duration.sum","ns","3,168"
"6","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
registers_per_thread","register/thread","28"
"6","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
shared_mem_per_block","byte/block","1,024"
"6","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","lts__thr
oughput.avg.pct_of_peak_sustained_elapsed","%","9.87"
"6","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","sm__thro
ughput.avg.pct_of_peak_sustained_elapsed","%","10.33"
"6","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","smsp__wa
rps_active.avg.pct_of_peak_sustained_active","%","22.28"
"7","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","dram__th
roughput.avg.pct_of_peak_sustained_elapsed","%","31.97"
"7","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","gpu__tim
e_duration.sum","ns","3,264"
"7","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
registers_per_thread","register/thread","28"
"7","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
shared_mem_per_block","byte/block","1,024"
"7","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","lts__thr
oughput.avg.pct_of_peak_sustained_elapsed","%","9.60"
"7","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","sm__thro
ughput.avg.pct_of_peak_sustained_elapsed","%","9.99"
"7","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","smsp__wa
rps_active.avg.pct_of_peak_sustained_active","%","23.64"
"8","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","dram__th
roughput.avg.pct_of_peak_sustained_elapsed","%","33.27"
"8","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","gpu__tim
e_duration.sum","ns","3,168"
"8","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
registers_per_thread","register/thread","28"
"8","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
shared_mem_per_block","byte/block","1,024"
"8","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","lts__thr
oughput.avg.pct_of_peak_sustained_elapsed","%","9.91"
"8","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","sm__thro
ughput.avg.pct_of_peak_sustained_elapsed","%","10.30"
"8","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","smsp__wa
rps_active.avg.pct_of_peak_sustained_active","%","21.44"
"9","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","dram__th
roughput.avg.pct_of_peak_sustained_elapsed","%","33.97"
"9","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","gpu__tim
e_duration.sum","ns","3,136"
"9","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
registers_per_thread","register/thread","28"
"9","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch__
shared_mem_per_block","byte/block","1,024"
"9","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","lts__thr
oughput.avg.pct_of_peak_sustained_elapsed","%","10.07"
"9","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","sm__thro
ughput.avg.pct_of_peak_sustained_elapsed","%","10.46"
"9","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long lo
ng, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","smsp__wa
rps_active.avg.pct_of_peak_sustained_active","%","20.46"
"10","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","dram__t
hroughput.avg.pct_of_peak_sustained_elapsed","%","32.61"
"10","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","gpu__ti
me_duration.sum","ns","3,264"
"10","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch_
_registers_per_thread","register/thread","28"
"10","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch_
_shared_mem_per_block","byte/block","1,024"
"10","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","lts__th
roughput.avg.pct_of_peak_sustained_elapsed","%","9.62"
"10","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","sm__thr
oughput.avg.pct_of_peak_sustained_elapsed","%","10.04"
"10","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","smsp__w
arps_active.avg.pct_of_peak_sustained_active","%","22.87"
"11","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","dram__t
hroughput.avg.pct_of_peak_sustained_elapsed","%","33.97"
"11","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","gpu__ti
me_duration.sum","ns","3,136"
"11","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch_
_registers_per_thread","register/thread","28"
"11","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch_
_shared_mem_per_block","byte/block","1,024"
"11","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","lts__th
roughput.avg.pct_of_peak_sustained_elapsed","%","9.97"
"11","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","sm__thr
oughput.avg.pct_of_peak_sustained_elapsed","%","10.48"
"11","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","smsp__w
arps_active.avg.pct_of_peak_sustained_active","%","22.48"
"12","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","dram__t
hroughput.avg.pct_of_peak_sustained_elapsed","%","33.97"
"12","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","gpu__ti
me_duration.sum","ns","3,104"
"12","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch_
_registers_per_thread","register/thread","28"
"12","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch_
_shared_mem_per_block","byte/block","1,024"
"12","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","lts__th
roughput.avg.pct_of_peak_sustained_elapsed","%","10.08"
"12","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","sm__thr
oughput.avg.pct_of_peak_sustained_elapsed","%","10.49"
"12","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","smsp__w
arps_active.avg.pct_of_peak_sustained_active","%","20.10"
"13","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","dram__t
hroughput.avg.pct_of_peak_sustained_elapsed","%","32.61"
"13","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","gpu__ti
me_duration.sum","ns","3,264"
"13","43116","bench_kernels.exe","127.0.0.1","fwt_butterfly_batch_kernel(double2 *, unsigned long long, unsigned long l
ong, unsigned int, unsigned int)","1","7","(256, 1, 1)","(32, 1, 1)","0","8.9","Command line profiler metrics","launch_
_registers_per_thread","register/thread","28"
